##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    15/Feb/2011  01:38:55 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  C:\arm\SieJC_BR\moods.c                              #
#    Command line    =  C:\arm\SieJC_BR\moods.c -D NEWSGOLD -D ELKA          #
#                       --preprocess C:\arm\SieJC_BR\Release_ELKA\List\ -lC  #
#                       C:\arm\SieJC_BR\Release_ELKA\List\ -o                #
#                       C:\arm\SieJC_BR\Release_ELKA\Obj\ -s9 --no_unroll    #
#                       --cpu_mode arm --endian little --cpu ARM926EJ-S      #
#                       --stack_align 4 --interwork -e --fpu None            #
#                       --dlib_config "C:\arm2\Embedded Workbench 4.0        #
#                       Evaluation\ARM\LIB\dl5tpainl8n.h" -I                 #
#                       "C:\arm2\Embedded Workbench 4.0                      #
#                       Evaluation\ARM\INC\" --inline_threshold=2            #
#    List file       =  C:\arm\SieJC_BR\Release_ELKA\List\moods.lst          #
#    Object file     =  C:\arm\SieJC_BR\Release_ELKA\Obj\moods.r79           #
#                                                                            #
#                                                                            #
##############################################################################

C:\arm\SieJC_BR\moods.c
      1          #include "../inc/swilib.h"
      2          #include "lang.h"
      3          #include "string_util.h"
      4          #include "rect_patcher.h"
      5          #include "moods.h"
      6          #include "main.h"
      7          #include "jabber_util.h"
      8          
      9          #define moods_items 62
     10          extern char My_Mood_Presence;
     11          extern const char PATH_TO_PIC[128];
     12          char PATH_TO_MOODS[256];
     13          int moodt_pos;
     14          char *smood;
     15          
     16          const char *moods_texts[moods_items] = 
     17          {
     18            LG_M_EMPTY,
     19            LG_M_AFRAID,
     20            LG_M_AMAZED,
     21            LG_M_ANGRY,
     22            LG_M_ANNOYED,
     23            LG_M_ANXIOUS,
     24            LG_M_AROUSED,
     25            LG_M_ASHAMED,
     26            LG_M_BORED,
     27            LG_M_BRAVE,
     28            LG_M_CALM,
     29            LG_M_COLD,
     30            LG_M_CONFUSED,
     31            LG_M_CONTENTED,
     32            LG_M_CRANKY,
     33            LG_M_CURIOUS,
     34            LG_M_DEPRESSED,
     35            LG_M_DISAPPOINTED,
     36            LG_M_DISGUSTED,
     37            LG_M_DISTRACTED,
     38            LG_M_EMBARRASSED,
     39            LG_M_EXCITED,
     40            LG_M_FLIRTATIOUS,
     41            LG_M_FRUSTRATED,
     42            LG_M_GRUMPY,
     43            LG_M_GUILTY,
     44            LG_M_HAPPY,
     45            LG_M_HOT,
     46            LG_M_HUMBLED,
